Foundations of Sensitivity Analysis
     Theory, Computation, and Applications


     Leon M. Arriola      James M. Hyman
      4.3.1 Derivation of the ODE FSE . . . . . . . . . . . . . . . . . . . . . . . . . . .               47
      4.3.2 Time-Dependent Sensitivity Indices . . . . . . . . . . . . . . . . . . . . . . .              48
      4.3.3 The SIR Model: Full FSE Treatment . . . . . . . . . . . . . . . . . . . . . .                 48
  4.4 The Proliferation Problem and Its Consequences . . . . . . . . . . . . . . . . . . . .              49
  4.5 The Decision Table: When to Use Which Method . . . . . . . . . . . . . . . . . . .                  50
  4.6 MATLAB Laboratory: Analytic FSA of the SIR Model . . . . . . . . . . . . . . . .                    50
CONTENTS                                                                                                   v

   4.7    Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   52


IV       The Adjoint Approach                                                                             55
5 The Adjoint in Linear Algebra                                                                           57
  5.1 A Preview: The Same Answer, One Solve Instead of Fifty . . . . . . . . . . . . . . .                57
  5.2 The Strategy, Stated Explicitly . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           59
  5.3 The Commutative Diagram . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               59
  5.4 Cost Comparison and the Decision Rule . . . . . . . . . . . . . . . . . . . . . . . .               60
      5.4.1 When to Use the Adjoint . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             60
      5.4.2 Cost Comparison Plot . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              61
  5.5 The Symbiotic Population: Full Adjoint Treatment . . . . . . . . . . . . . . . . . .                61
      5.5.1 FSE Approach: Three Parameters, Three Solves . . . . . . . . . . . . . . . .                  62
      5.5.2 Adjoint Approach: Two Solves for Two Response Functionals . . . . . . . .                     62
      5.5.3 Verification . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          62
  5.6 Reverse Mode and Backpropagation . . . . . . . . . . . . . . . . . . . . . . . . . . .              63
      5.6.1 The Computation Graph . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               63
      5.6.2 Forward Mode: One Pass Per Input . . . . . . . . . . . . . . . . . . . . . . .                63
      5.6.3 Reverse Mode: One Pass for All Inputs . . . . . . . . . . . . . . . . . . . . .               63
      5.6.4 The Backpropagation Connection . . . . . . . . . . . . . . . . . . . . . . . .                64
  5.7 Bridge to Chapter 6 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           64
  5.8 MATLAB Laboratory: Forward vs. Adjoint . . . . . . . . . . . . . . . . . . . . . .                  65
  5.9 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       66

6 The Adjoint for Dynamical Systems                                                                       69
  6.1 The Timeline Figure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           69
  6.2 Why Backward? Intuition Before Derivation . . . . . . . . . . . . . . . . . . . . . .               69
  6.3 The Lagrange Multiplier Derivation . . . . . . . . . . . . . . . . . . . . . . . . . . .            70
      6.3.1 A Warm-Up: Exponential Decay . . . . . . . . . . . . . . . . . . . . . . . .                  70
      6.3.2 The Five-Step Derivation . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            71
      6.3.3 Setup . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           71
      6.3.4 The Vector Case . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             73
  6.4 The SIR Model — Full Adjoint Treatment . . . . . . . . . . . . . . . . . . . . . . .                74
      6.4.1 Setup and Response Functional . . . . . . . . . . . . . . . . . . . . . . . . .               74
      6.4.2 The Jacobian . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            74
      6.4.3 Adjoint ODEs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            75
      6.4.4 Sensitivity Formulas . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            75
      6.4.5 The Adjoint Variable and Its Interpretation . . . . . . . . . . . . . . . . . .               75
  6.5 Discrete vs. Continuous Adjoint . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           77
  6.6 MATLAB Laboratory: The SIR Adjoint in Practice . . . . . . . . . . . . . . . . . .                  77
  6.7 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       79

7 Adjoint Sensitivity in Practice                                                                         81
  7.1 The Annuity Function: A Worked Comparison . . . . . . . . . . . . . . . . . . . . .                 81
      7.1.1 The Problem . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             81
      7.1.2 Forward Mode: Three Passes . . . . . . . . . . . . . . . . . . . . . . . . . .                81
      7.1.3 Reverse Mode: One Pass . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              82
vi                                                                                             CONTENTS

           7.1.4 Cost Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          82
           7.1.5 Symbolic Differentiation . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        82
           7.1.6 Exact Operation Counts . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          82
     7.2   Algorithmic Differentiation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     83
           7.2.1 Forward Mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        83
           7.2.2 Reverse Mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        84
           7.2.3 Available Tools . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       84
     7.3   The Master Decision Table . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       84
     7.4   Practical Guidance and Common Pitfalls . . . . . . . . . . . . . . . . . . . . . . . .          85
           7.4.1 Discretize-Then-Adjoint vs. Adjoint-Then-Discretize . . . . . . . . . . . . . .           85
           7.4.2 Memory Requirements for the Adjoint . . . . . . . . . . . . . . . . . . . . .             86
           7.4.3 Adaptive Step-Size Solvers . . . . . . . . . . . . . . . . . . . . . . . . . . . .        86
           7.4.4 Discontinuities Break AD . . . . . . . . . . . . . . . . . . . . . . . . . . . .          87
     7.5   MATLAB Laboratory: Four Methods, One Model . . . . . . . . . . . . . . . . . . .                87
     7.6   Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   88


V      Limitations and Extensions                                                                          91
8 Caveat Emptor — Limitations of Local Sensitivity Analysis                                          93
  8.1 Method-Question Mismatch . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93
  8.2 Bifurcations and SA Failure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 94
      8.2.1 The Quadratic Example . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 94
      8.2.2 The SIR Model at the Epidemic Threshold . . . . . . . . . . . . . . . . . . . 95
  8.3 Ill-Conditioning . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 96
      8.3.1 The Condition Number . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 96
      8.3.2 SA and Ill-Conditioning . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 96
  8.4 Separatrices and Trajectory Sensitivity . . . . . . . . . . . . . . . . . . . . . . . . . 97
  8.5 When Global SA Is Needed . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 97
      8.5.1 Large Parameter Uncertainty . . . . . . . . . . . . . . . . . . . . . . . . . . 98
      8.5.2 Highly Nonlinear Models . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 98
      8.5.3 Correlated Parameters . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 98
      8.5.4 The Portfolio Example . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 98
  8.6 When SA Guides Data Collection . . . . . . . . . . . . . . . . . . . . . . . . . . . . 99
  8.7 MATLAB Laboratory: Bifurcation and Ill-Conditioning . . . . . . . . . . . . . . . . 100
  8.8 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 100

9 Global Sensitivity Analysis and Sobol Indices                                                103
  9.1 Why Local SA Is Not Enough: The Sigma-Normalized Bridge . . . . . . . . . . . . 103
      9.1.1 The Portfolio Example . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 103
      9.1.2 Two SIR Models . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 104
  9.2 Sampling Methods . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 104
      9.2.1 Random Sampling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 104
      9.2.2 Latin Hypercube Sampling . . . . . . . . . . . . . . . . . . . . . . . . . . . . 105
  9.3 Regression-Based SA: LHS/PRCC . . . . . . . . . . . . . . . . . . . . . . . . . . . . 105
      9.3.1 The PRCC Calculation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 105
      9.3.2 When PRCC is Appropriate . . . . . . . . . . . . . . . . . . . . . . . . . . . 106
  9.4 Sobol Decomposition and Variance-Based SA . . . . . . . . . . . . . . . . . . . . . . 106
CONTENTS                                                                                                 vii

        9.4.1 The Intuition: Conditional Expectation . . . . . . . . . . . . . . . . . . . . .          106
        9.4.2 The ANOVA Decomposition . . . . . . . . . . . . . . . . . . . . . . . . . . .             106
        9.4.3 Sobol Indices . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       107
   9.5 Computing Sobol Indices: The Saltelli Algorithm . . . . . . . . . . . . . . . . . . .            108
        9.5.1 The Saltelli Construction . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       108
        9.5.2 The Jansen Estimators . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         108
        9.5.3 Convergence . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       109
   9.6 Morris Screening . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       109
   9.7 Sobol Indices for Correlated POIs . . . . . . . . . . . . . . . . . . . . . . . . . . . .        110
   9.8 Comparison of All SA Methods . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           110
   9.9 Bridge to Semester 2 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       111
   9.10 MATLAB Laboratory: Complete Global SA Pipeline for SIR . . . . . . . . . . . . .                112
   9.11 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   113


Appendices                                                                                              119
A Inner Products, Norms, and Function Spaces                                                        119
  A.1 Inner Products and Norms . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 119
  A.2 The L2 Inner Product . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 119
  A.3 Integration by Parts as Transposition . . . . . . . . . . . . . . . . . . . . . . . . . . 120
  A.4 Orthogonality and the ANOVA Decomposition . . . . . . . . . . . . . . . . . . . . . 120
  A.5 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 120

B The Adjoint Formalism                                                                             123
  B.1 Linear Operators and Their Adjoints . . . . . . . . . . . . . . . . . . . . . . . . . . 123
  B.2 The Lagrange Identity . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 123
  B.3 Solvability Conditions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 124
  B.4 Connection to Chapters 5 and 6 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 124
  B.5 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 124

C Eigenvalue Sensitivity and Singular Value Decomposition                                           127
  C.1 Sensitivity of Eigenvalues . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 127
      C.1.1 Symmetric Matrices . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 127
      C.1.2 Non-Symmetric Matrices . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 127
  C.2 Singular Value Decomposition . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 128
      C.2.1 SVD and the Condition Number . . . . . . . . . . . . . . . . . . . . . . . . . 128
      C.2.2 SVD and SA . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 128
      C.2.3 SVD and the Pseudoinverse . . . . . . . . . . . . . . . . . . . . . . . . . . . 128
  C.3 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 129

D Periodic Solutions and Floquet Theory                                                             131
  D.1 Floquet Theory . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 131
  D.2 Sensitivity of the Period . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 131
  D.3 The van der Pol Example . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 131
  D.4 Sensitivity of Floquet Multipliers . . . . . . . . . . . . . . . . . . . . . . . . . . . . 132
  D.5 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 132
viii                                                                                     CONTENTS

E The Adjoint in Optimization                                                                       133
  E.1 Linear Programming Duality . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 133
  E.2 Sensitivity of the Optimal Value . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 133
  E.3 Quadratic Programming . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 134
  E.4 Connection to Optimal Control . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 134
  E.5 Exercises . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 134

Index                                                                                             141
Preface

This book develops sensitivity analysis (SA) as a mathematical discipline, not merely as a collection
of computational recipes. SA asks the foundational question of quantitative modeling: which
parameters most strongly determine the model’s predictions?
    The book is organized as a one-semester undergraduate course, accessible to students with cal-
culus and linear algebra background. It forms Part 1 of a two-semester sequence; the companion
volume by Smith covers uncertainty quantification (UQ), which builds directly on the SA founda-
tions developed here.
   Three ideas run through every chapter:
  1. The sensitivity index is a normalized derivative.
  2. The adjoint is the transpose, in whatever space you work.
  3. Local SA is a linearization, with all the limitations that implies.
   Students who understand these three ideas (not just their definitions but their implications and
connections) will be equipped to design, implement, and critique SA studies in any application
domain.
    The SIR epidemic model serves as the running example throughout. Every method is demon-
strated on this one model, so students can track increasing mathematical sophistication against
a fixed biological context. All computational examples use MATLAB; each chapter includes a
structured laboratory and a reusable code template. All code is freely available in the companion
repository:
                          https://github.com/mhyman/arriola2026sa
The repository contains the complete src/ library of production-quality MATLAB functions (one
per major algorithm), three test suites with 48 automated checks, and this instructor’s solutions
manual.
   The adjoint method (Chapters 5–7) is the conceptual centerpiece of the book. It is the same
idea encountered three times in three different mathematical spaces: the matrix transpose in linear
algebra, the reversed computation graph in algorithmic differentiation, and a backward ODE in
dynamical systems. Chapter 8, Caveat Emptor, asks when sensitivity analysis can mislead, and is the
chapter students most frequently cite as the one that changed how they think about mathematical
models.
Relationship to existing literature. Cacuci (1981) established the adjoint formalism for non-
linear systems; Giles and Pierce (2000) developed it for aeronautical design; Cao et al. (2002)
gave the computational treatment for ODE systems; and Griewank and Walther (2008) treat the
computation-graph view comprehensively. The present book differs from each of these in its peda-
gogical aim: it is the only undergraduate text that introduces all three forms of the adjoint (matrix,
graph, and ODE) as instances of a single unifying idea, and that teaches students when not to trust
the results they compute.

                                                 ix
x                                                                                  CONTENTS

For instructors. The book covers a one-semester undergraduate course. Students need calculus,
linear algebra, and ODEs; no measure theory or functional analysis is assumed. A minimal one-
semester course can omit the computational AD material in Chapter 7 and all appendices without
loss of continuity. Chapters 1–4 and 8–9 form a self-contained global-SA course for students who
will not use the adjoint in their research. Exercises tagged [Bloom L5] and [L6] are designed
for semester projects and take-home examinations; those tagged [L2]–[L4] are suitable for weekly
problem sets.

Leon M. Arriola, University of Wisconsin-Whitewater
James M. Hyman, Tulane University
Acknowledgments. We are grateful to Ralph C. Smith (North Carolina State University) for
his collaboration in developing the two-semester SA/UQ sequence and for generously sharing pre-
publication materials from the second edition of his companion volume. We thank the students in
our sensitivity analysis courses at the University of Wisconsin-Whitewater and Tulane University,
whose questions and confusion shaped every page of this book. We are especially indebted to the
reviewers recruited by SIAM for their detailed and constructive critiques that substantially improved
the exposition.
    The MATLAB code library in the companion GitHub repository (https://github.com/mhyman/arriola20
was developed with support from the Tulane University Department of Mathematics. The adjoint
ODE implementation draws on techniques from the Los Alamos National Laboratory computa-
tional physics community, where the first author spent many years learning how to ask the right
SA questions before running expensive simulations.
    This work was supported in part by grants from the National Science Foundation (placeholder)
and the National Institutes of Health (placeholder). The content is solely the responsibility of the
authors and does not necessarily represent the official views of the funding agencies.
Dedication.

                               To our students, past and future:
                         May you always ask which parameters matter
                                  before you run the model.
         Part I

The Sensitivity Question




           1
Chapter 1

Introduction and Overview

An infectious disease has just entered a new country. The public health response team has built
a compartmental model with fourteen parameters: transmission rates, recovery rates, contact pat-
terns, immunity duration, disease-induced mortality, and more. The team has funding to deploy
exactly two interventions and time to measure exactly three parameters with high precision before
a policy decision must be made.
   The question due by tomorrow morning is this: which three parameters are worth measuring,
and which two interventions will most effectively reduce the spread?
   This is the problem that sensitivity analysis is designed to answer. Before the mathematics, we
need a language for asking the question precisely.


1.1     The Central Question
Every mathematical model takes inputs and produces outputs. The inputs include parameters
whose exact values may be uncertain or whose values might be changed through intervention. The
outputs include whatever the model is designed to predict. Sensitivity analysis asks: which inputs
have the most effect on the outputs we care about?
   To answer this precisely, we adopt two terms used throughout the book.
    A Parameter of Interest (poi) is any input to the model whose variation is worth studying.
In practice, a parameter becomes a poifor one of three reasons, and the reason matters for how you
interpret the sensitivity index.

  1. Epistemic uncertainty (uncertainty from lack of knowledge). The parameter is fixed by
     nature but imperfectly known: different studies report different estimates, the data are sparse,
     or the measurement process is imprecise. Epistemic uncertainty is reducible — better data,
     improved experiments, or longer observation windows can sharpen the estimate. Sensitivity
     analysis identifies which epistemically uncertain parameters most affect the output, directing
     limited data-collection resources toward the measurements that would reduce output uncer-
     tainty the most. In the disease example, the transmission probability per contact is epis-
     temically uncertain: studies estimate it from contact-tracing data, but estimates vary across
     populations and settings.

  2. Aleatory uncertainty (inherent stochastic variability). The parameter genuinely varies from
     individual to individual, place to place, or time to time, and this variation is irreducible— it

                                                 3
4                                                    CHAPTER 1. INTRODUCTION AND OVERVIEW

       persists even with unlimited data. More observations characterize the distribution more pre-
       cisely but do not eliminate the randomness. In the disease example, the contact rate varies
       stochastically across the population: individuals differ in how many contacts they make per
       day. Sensitivity analysis with aleatory uncertainty typically asks how much of the output vari-
       ance is attributable to each stochastic source, motivating the global SA methods of Chapter 9.

    3. Control variable (a lever the investigator can move). The parameter is known and could, in
       principle, be changed by a policy decision, intervention, or design choice. Sensitivity analysis in
       this context answers the question: which intervention has the most leverage over the outcome
       I care about? In the disease example, the contact rate can be reduced by social distancing
       policies, and the transmission probability can be reduced by mask requirements or vaccination.
       The sensitivity index tells the policy maker which reduction — contacts or transmission —
       produces the largest reduction in R0 .

     Many parameters fall into more than one category simultaneously: the contact rate is both
uncertain (its current value is imprecisely known) and controllable (it can be targeted by policy).
In practice, the interpretation of a sensitivity index should always be read in light of which role the
poiis playing. A large sensitivity index for an epistemically uncertain parameter is a call to collect
better data; for an aleatory parameter, it is a call to characterize the distribution more carefully;
for a control variable, it is a call to prioritize that intervention.
     In the disease example above, the transmission probability per contact is primarily a poibecause
it is epistemically uncertain (different studies report different values) and because it can be targeted
by an intervention (vaccines reduce it). The contact rate is a poifor both the same reasons: it
varies across populations (epistemic and aleatory uncertainty) and can be reduced through social
distancing policies (control variable).
     A Quantity of Interest (qoi) is any model output that the investigator cares about predicting
or controlling. The peak number of infectious individuals, the total number of deaths over a six-
month period, and the basic reproduction number R0 are all plausible qoisfor an epidemic model.
The choice of qoiis not neutral: different choices lead to different rankings of parameter importance.
     The relationship between poisand qoisis the subject of this book. Specifically, we want to
know how much each poiaffects each qoi, so that we can rank parameters by importance, design
interventions efficiently, and allocate measurement resources wisely.
     One of the most persistent misconceptions in mathematical modeling is the assumption that all
parameters matter equally until proven otherwise. They do not. In virtually every model studied in
this book, a small number of poisaccount for most of the variation in the qois, while the remaining
parameters have negligible effect. Identifying that small number is one of the primary goals of
sensitivity analysis, and the answer is rarely obvious from the model equations alone.
Self-check. In the outbreak scenario above, classify each of the following as a poi, a qoi, or neither:
the transmission probability per contact; the peak number of infectious individuals; the day the
first case was reported; the mean number of days a patient is infectious.
     Answer: poi: transmission probability (uncertain; can be reduced by vaccines), mean infectious period
     (uncertain; can be reduced by treatment). qoi: peak number of infectious individuals (model output we
     care about). Neither: day of first case (a historical fact, not a model parameter or prediction). Note
     that the mean infectious period could also be a qoiin a different study; this classification depends on the
     question being asked.
    Figure 1.1 illustrates the basic structure. The forward problem takes nominal poivalues as input
and produces the qoias output. Sensitivity analysis adds one more step: it asks how the qoichanges
as the poisvary.
1.2. TWO DIRECTIONS: FORWARD AND ADJOINT SENSITIVITY                                                                 5

                                          p⃗                                     ⃗q(⃗
                                                                                    p)
                      pois                             Model                                           qois

                 parameters                            equations                                  outputs

                                                                     q      pi ∂qj
                                      Sensitivity Analysis:        Spij =
                                                                            qj ∂pi



Figure 1.1: The forward problem takes nominal values for the input poisand produces the associ-
